,rating_counts
19887,502
19888,510
19889,478
19890,501
19891,504
19892,477
19893,494
19894,535
19895,516
19896,504
19897,528
19898,491
19899,502
19900,519
19901,484
19902,517
19903,477
19904,521
19905,526
19906,506
19907,528
19908,490
19909,485
19910,492
19911,466
19912,511
19913,502
19914,497
19915,501
19916,482
19917,510
19918,497
19919,495
19920,498
19921,513
19922,496
19923,542
19924,473
19925,508
19926,507
19927,509
19928,490
19929,521
19930,512
19931,499
19932,504
19933,505
19934,476
19935,495
19936,509
19937,496
19938,511
19939,510
19940,500
19941,493
19942,511
19943,485
19944,514
19945,511
19946,502
19947,496
19948,492
19949,502
19950,503
19951,500
19952,468
19953,492
19954,497
19955,491
19956,522
19957,520
19958,488
19959,487
19960,517
19961,489
19962,502
19963,533
19964,510
19965,489
19966,535
19967,516
19968,508
19969,501
19970,506
19971,474
19972,485
19973,520
19974,478
19975,494
19976,482
19977,488
19978,508
19979,528
19980,489
19981,513
19982,500
19983,513
19984,509
19985,496
19986,475
19987,472
19988,505
19989,482
19990,511
19991,499
19992,471
19993,474
19994,487
19995,485
19996,473
19997,532
19998,512
19999,506
20000,511
20001,464
20002,490
20003,540
20004,516
20005,513
20006,515
20007,501
20008,480
20009,507
20010,490
20011,514
20012,502
20013,507
20014,475
20015,516
20016,508
20017,487
20018,531
20019,485
20020,507
20021,495
20022,506
20023,486
20024,448
20025,499
20026,492
20027,504
20028,495
20029,498
20030,491
20031,499
20032,477
20033,506
20034,487
20035,510
20036,474
20037,550
20038,499
20039,502
20040,522
20041,481
20042,522
20043,501
20044,514
20045,507
20046,488
20047,500
20048,506
20049,480
20050,492
20051,494
20052,509
20053,490
20054,501
20055,502
20056,472
20057,532
20058,498
20059,494
20060,471
20061,467
20062,492
20063,509
20064,509
20065,503
20066,506
20067,495
20068,489
20069,501
20070,529
20071,529
20072,512
20073,516
20074,466
20075,493
20076,510
20077,501
20078,488
20079,501
20080,509
20081,512
20082,516
20083,522
20084,497
20085,499
20086,499
20087,502
20088,518
20089,491
20090,515
20091,516
20092,510
20093,501
20094,493
20095,492
20096,501
20097,481
20098,463
20099,500
20100,477
20101,506
20102,493
20103,478
20104,524
20105,508
20106,484
20107,486
20108,516
20109,507
20110,515
20111,489
20112,507
20113,502
20114,487
20115,513
20116,535
20117,480
20118,521
20119,500
20120,517
20121,485
20122,517
20123,499
20124,497
20125,506
20126,482
20127,537
20128,505
20129,495
20130,502
20131,513
20132,524
20133,491
20134,493
20135,514
20136,520
20137,511
20138,518
20139,510
20140,499
20141,514
20142,495
20143,500
20144,509
20145,519
20146,502
20147,502
20148,491
20149,491
20150,520
20151,484
20152,503
20153,504
20154,486
20155,517
20156,516
20157,483
20158,533
20159,507
20160,504
20161,487
20162,510
20163,502
20164,509
20165,479
20166,514
20167,521
20168,517
20169,481
20170,497
20171,519
20172,462
20173,499
20174,505
20175,503
20176,509
20177,541
20178,520
20179,476
20180,509
20181,498
20182,549
20183,485
20184,495
20185,493
20186,504
20187,487
20188,502
20189,507
20190,486
20191,495
20192,498
20193,493
20194,480
20195,522
20196,503
20197,506
20198,494
20199,484
20200,503
20201,495
20202,513
20203,538
20204,501
20205,485
20206,493
20207,476
20208,480
20209,514
20210,482
20211,468
20212,501
20213,495
20214,496
20215,515
20216,474
20217,472
20218,487
20219,504
20220,503
20221,469
20222,498
20223,525
20224,529
20225,502
20226,498
20227,516
20228,490
20229,514
20230,494
20231,502
20232,493
20233,499
20234,515
20235,486
20236,496
20237,502
20238,502
20239,487
20240,530
20241,503
20242,526
20243,518
20244,501
20245,498
20246,502
20247,506
20248,489
20249,481
20250,492
20251,492
20252,482
20253,486
20254,508
20255,502
20256,522
20257,491
20258,487
20259,501
20260,504
20261,497
20262,508
20263,521
20264,522
20265,479
20266,491
20267,485
20268,499
20269,523
20270,500
20271,488
20272,519
20273,487
20274,472
20275,530
20276,508
20277,524
20278,506
20279,509
20280,489
20281,500
20282,510
20283,511
20284,513
20285,506
20286,515
20287,504
20288,513
20289,466
20290,500
20291,500
20292,497
20293,519
20294,518
20295,458
20296,500
20297,512
20298,508
20299,525
20300,517
20301,487
20302,490
20303,486
20304,482
20305,481
20306,512
20307,528
20308,521
20309,509
20310,543
20311,492
20312,495
20313,469
20314,487
20315,512
20316,529
20317,510
20318,495
20319,505
20320,490
20321,500
20322,506
20323,492
20324,536
20325,494
20326,514
20327,484
20328,466
20329,493
20330,497
20331,496
20332,516
20333,502
20334,506
20335,485
20336,473
20337,500
20338,492
20339,541
20340,479
20341,489
20342,524
20343,502
20344,491
20345,475
20346,504
20347,502
20348,497
20349,519
20350,500
20351,497
20352,517
20353,486
20354,504
20355,489
20356,516
20357,497
20358,486
20359,505
20360,525
20361,520
20362,490
20363,507
20364,534
20365,482
20366,501
20367,521
20368,494
20369,513
20370,522
20371,492
20372,495
20373,503
20374,514
20375,524
20376,483
20377,510
20378,490
20379,507
20380,486
20381,489
20382,494
20383,488
20384,519
20385,487
20386,495
20387,495
20388,494
20389,504
20390,471
20391,520
20392,511
20393,490
20394,491
20395,502
20396,513
20397,507
20398,522
20399,481
20400,525
20401,517
20402,493
20403,492
20404,518
20405,501
20406,471
20407,518
20408,518
20409,471
20410,517
20411,512
20412,495
20413,515
20414,545
20415,474
20416,502
20417,503
20418,513
20419,519
20420,512
20421,523
20422,513
20423,505
20424,510
20425,511
20426,515
20427,511
20428,501
20429,505
20430,486
20431,505
20432,489
20433,505
20434,502
20435,474
20436,497
20437,516
20438,491
20439,491
20440,502
20441,530
20442,492
20443,526
20444,469
20445,510
20446,503
20447,493
20448,496
20449,511
20450,519
20451,497
20452,504
20453,522
20454,512
20455,514
20456,500
20457,502
20458,516
20459,484
20460,498
20461,466
20462,499
20463,509
20464,496
20465,499
20466,499
20467,523
20468,509
20469,507
20470,501
20471,496
20472,463
20473,469
20474,513
20475,479
20476,488
20477,502
20478,512
20479,493
20480,461
20481,489
20482,497
20483,491
20484,487
20485,492
20486,500
20487,503
20488,512
20489,481
20490,531
20491,520
20492,494
20493,495
20494,514
20495,521
20496,505
20497,512
20498,505
20499,502
20500,505
20501,507
20502,503
20503,494
20504,484
20505,501
20506,495
20507,485
20508,493
20509,494
20510,496
20511,511
20512,488
20513,476
20514,505
20515,525
20516,507
20517,500
20518,479
20519,496
20520,498
20521,517
20522,485
20523,493
20524,509
20525,490
20526,521
20527,477
20528,515
20529,524
20530,514
20531,490
20532,517
20533,517
20534,509
20535,498
20536,505
20537,502
20538,494
20539,507
20540,475
20541,503
20542,477
20543,478
20544,490
20545,499
20546,504
20547,481
20548,483
20549,515
20550,498
20551,487
20552,498
20553,523
20554,514
20555,500
20556,495
20557,494
20558,536
20559,490
20560,490
20561,485
20562,515
20563,451
20564,512
20565,486
20566,499
20567,484
20568,483
20569,501
20570,488
20571,500
20572,510
20573,512
20574,495
20575,512
20576,502
20577,502
20578,510
20579,507
20580,514
20581,467
20582,514
20583,492
20584,467
20585,492
20586,507
20587,505
20588,513
20589,483
20590,498
20591,534
20592,479
20593,512
20594,508
20595,478
20596,498
20597,514
20598,473
20599,511
20600,486
20601,485
20602,505
20603,520
20604,493
20605,495
20606,475
20607,504
20608,481
20609,499
20610,498
20611,521
20612,518
20613,490
20614,485
20615,524
20616,502
20617,494
20618,495
20619,483
20620,482
20621,485
20622,493
20623,482
20624,512
20625,503
20626,506
20627,484
20628,508
20629,512
20630,494
20631,496
20632,503
20633,487
20634,511
20635,517
20636,532
20637,498
20638,509
20639,508
20640,481
20641,501
20642,517
20643,522
20644,490
20645,494
20646,500
20647,466
20648,525
20649,479
20650,476
20651,526
20652,482
20653,506
20654,517
20655,493
20656,520
20657,516
20658,501
20659,484
20660,502
20661,481
20662,484
20663,498
20664,505
20665,505
20666,512
20667,493
20668,515
20669,528
20670,519
20671,492
20672,517
20673,471
20674,501
20675,513
20676,518
20677,505
20678,450
20679,477
20680,499
20681,485
20682,491
20683,500
20684,512
20685,489
20686,476
20687,494
20688,485
20689,478
20690,499
20691,498
20692,504
20693,520
20694,500
20695,497
20696,512
20697,491
20698,506
20699,509
20700,503
20701,493
20702,509
20703,473
20704,506
20705,490
20706,503
20707,509
20708,518
20709,484
20710,483
20711,487
20712,495
20713,503
20714,500
20715,509
20716,503
20717,503
20718,499
20719,512
20720,523
20721,487
20722,504
20723,455
20724,512
20725,508
20726,469
20727,505
20728,499
20729,499
20730,469
20731,523
20732,505
20733,486
20734,501
20735,499
20736,502
20737,486
20738,494
20739,509
20740,501
20741,525
20742,520
20743,507
20744,511
20745,501
20746,533
20747,515
20748,510
20749,477
20750,503
20751,485
20752,479
20753,494
20754,500
20755,506
20756,470
20757,492
20758,506
20759,519
20760,503
20761,483
20762,482
20763,502
20764,517
20765,513
20766,481
20767,503
20768,513
20769,480
20770,480
20771,502
20772,500
20773,491
20774,512
20775,486
20776,512
20777,486
20778,501
20779,509
20780,498
20781,522
20782,512
20783,489
20784,471
20785,506
20786,498
20787,503
20788,478
20789,479
20790,507
20791,522
20792,509
20793,460
20794,487
20795,517
20796,501
20797,515
20798,467
20799,501
20800,514
20801,491
20802,509
20803,512
20804,528
20805,544
20806,509
20807,509
20808,524
20809,493
20810,494
20811,516
20812,485
20813,471
20814,529
20815,507
20816,495
20817,483
20818,513
20819,488
20820,536
20821,487
20822,513
20823,511
20824,491
20825,486
20826,507
20827,527
20828,522
20829,492
20830,513
20831,500
20832,499
20833,469
20834,500
20835,475
20836,479
20837,494
20838,511
20839,491
20840,523
20841,512
20842,500
20843,513
20844,522
20845,493
20846,535
20847,487
20848,501
20849,494
20850,497
20851,490
20852,483
20853,511
20854,474
20855,484
20856,500
20857,500
20858,499
20859,478
20860,490
20861,496
20862,476
20863,515
20864,510
20865,487
20866,500
20867,483
20868,509
20869,506
20870,518
20871,504
20872,465
20873,483
20874,523
20875,496
20876,518
20877,487
20878,494
20879,530
20880,487
20881,512
20882,484
20883,489
20884,502
20885,517
20886,490
20887,514
20888,485
20889,488
20890,509
20891,524
20892,517
20893,513
20894,509
20895,491
20896,503
20897,513
20898,504
20899,510
20900,523
20901,486
20902,497
20903,493
20904,478
20905,506
20906,471
20907,515
20908,478
20909,483
20910,490
20911,521
20912,483
20913,503
20914,496
20915,497
20916,509
20917,493
20918,504
20919,507
20920,527
20921,524
20922,518
20923,500
20924,490
20925,497
20926,527
20927,513
20928,489
20929,486
20930,503
20931,500
20932,521
20933,492
20934,495
20935,513
20936,483
20937,487
20938,493
20939,494
20940,489
20941,484
20942,492
20943,462
20944,503
20945,500
20946,500
20947,487
20948,504
20949,492
20950,517
20951,495
20952,500
20953,501
20954,507
20955,506
20956,487
20957,490
20958,529
20959,507
20960,488
20961,511
20962,503
20963,487
20964,504
20965,487
20966,494
20967,475
20968,473
20969,485
20970,488
20971,501
20972,516
20973,529
20974,488
20975,470
20976,490
20977,482
20978,518
20979,492
20980,503
20981,483
20982,491
20983,484
20984,478
20985,508
20986,512
20987,531
20988,481
20989,510
20990,502
20991,478
20992,510
20993,515
20994,519
20995,543
20996,495
20997,475
20998,508
20999,485
21000,468
21001,494
21002,494
21003,515
21004,487
21005,510
21006,506
21007,505
21008,513
21009,479
21010,486
21011,501
21012,509
21013,523
21014,503
21015,508
21016,503
21017,493
21018,494
21019,491
21020,496
21021,488
21022,474
21023,522
21024,479
21025,480
21026,481
21027,495
21028,545
21029,482
21030,474
21031,498
21032,502
21033,496
21034,478
21035,500
21036,481
21037,484
21038,494
21039,492
21040,461
21041,483
21042,503
21043,489
21044,502
21045,493
21046,513
21047,483
21048,515
21049,494
21050,479
21051,498
21052,517
21053,506
21054,506
21055,512
21056,495
21057,489
21058,498
21059,487
21060,496
21061,480
21062,521
21063,479
21064,486
21065,476
21066,513
21067,463
21068,537
21069,521
21070,499
21071,519
21072,488
21073,489
21074,500
21075,494
21076,494
21077,511
21078,507
21079,504
21080,501
21081,503
21082,514
21083,515
21084,511
21085,472
21086,487
21087,499
21088,531
21089,502
21090,500
21091,512
21092,502
21093,493
21094,473
21095,491
21096,508
21097,502
21098,470
21099,527
21100,504
21101,498
21102,491
21103,504
21104,517
21105,503
21106,503
21107,489
21108,459
21109,492
21110,487
21111,479
21112,507
21113,508
21114,471
21115,529
21116,475
21117,486
21118,503
21119,505
21120,482
21121,493
21122,531
21123,481
21124,490
21125,496
21126,511
21127,499
21128,487
21129,497
21130,484
21131,511
21132,504
21133,490
21134,510
21135,472
21136,511
21137,510
21138,502
21139,509
21140,531
21141,514
21142,503
21143,495
21144,477
21145,509
21146,513
21147,498
21148,466
21149,540
21150,508
21151,498
21152,484
21153,487
21154,499
21155,516
21156,514
21157,495
21158,530
21159,470
21160,488
21161,510
21162,493
21163,497
21164,522
21165,532
21166,511
21167,487
21168,524
21169,500
21170,506
21171,502
21172,509
21173,480
21174,515
21175,494
21176,497
21177,495
21178,521
21179,466
21180,512
21181,477
21182,503
21183,476
21184,493
21185,492
21186,473
21187,482
21188,491
21189,509
21190,516
21191,486
21192,507
21193,505
21194,509
21195,524
21196,479
21197,515
21198,494
21199,506
21200,526
21201,499
21202,503
21203,504
21204,505
21205,520
21206,483
21207,500
21208,478
21209,494
21210,482
21211,489
21212,523
21213,500
21214,501
21215,482
21216,489
21217,515
21218,502
21219,471
21220,506
21221,521
21222,504
21223,508
21224,479
21225,468
21226,489
21227,484
21228,491
21229,481
21230,503
21231,508
21232,497
21233,513
21234,506
21235,533
21236,502
21237,496
21238,507
21239,497
21240,501
21241,466
21242,520
21243,503
21244,487
21245,501
21246,525
21247,489
21248,505
21249,486
21250,480
21251,494
21252,512
21253,485
21254,494
21255,491
21256,499
21257,487
21258,509
21259,514
21260,487
21261,532
21262,505
21263,480
21264,491
21265,496
21266,524
21267,505
21268,507
21269,485
21270,510
21271,503
21272,509
21273,472
21274,502
21275,500
21276,469
21277,473
21278,485
21279,490
21280,481
21281,483
21282,508
21283,501
21284,495
21285,521
21286,504
21287,471
21288,497
21289,505
21290,481
21291,509
21292,453
21293,487
21294,519
21295,490
21296,495
21297,507
21298,489
21299,511
21300,497
21301,487
21302,531
21303,497
21304,490
21305,497
21306,496
21307,517
21308,499
21309,505
21310,515
21311,505
21312,490
21313,504
21314,532
21315,491
21316,547
21317,500
21318,515
21319,508
21320,514
21321,519
21322,515
21323,501
21324,481
21325,491
21326,480
21327,496
21328,484
21329,494
21330,499
21331,513
21332,519
21333,509
21334,495
21335,481
21336,504
21337,469
21338,507
21339,489
21340,511
21341,500
21342,486
21343,514
21344,493
21345,490
21346,492
21347,501
21348,492
21349,498
21350,515
21351,522
21352,499
21353,495
21354,535
21355,486
21356,499
21357,481
21358,518
21359,499
21360,483
21361,483
21362,520
21363,497
21364,502
21365,478
21366,502
21367,479
21368,528
21369,496
21370,508
21371,511
21372,476
21373,493
21374,484
21375,499
21376,515
21377,507
21378,496
21379,514
21380,526
21381,482
21382,511
21383,490
21384,486
21385,513
21386,515
21387,492
21388,482
21389,492
21390,511
21391,507
21392,508
21393,515
21394,502
21395,482
21396,517
21397,527
21398,474
21399,507
21400,471
21401,525
21402,506
21403,497
21404,495
21405,504
21406,499
21407,537
21408,493
21409,514
21410,516
21411,500
21412,497
21413,479
21414,510
21415,519
21416,520
21417,503
21418,482
21419,498
21420,510
21421,494
21422,486
21423,489
21424,494
21425,500
21426,490
21427,511
21428,489
21429,509
21430,505
21431,514
21432,519
21433,487
21434,503
21435,513
21436,500
21437,467
21438,491
21439,516
21440,490
21441,495
21442,509
21443,506
21444,484
21445,483
21446,518
21447,463
21448,503
21449,495
21450,487
21451,508
21452,487
21453,494
21454,489
21455,530
21456,505
21457,504
21458,509
21459,510
21460,523
21461,495
21462,498
21463,484
21464,540
21465,475
21466,494
21467,491
21468,483
21469,505
21470,527
21471,505
21472,484
21473,513
21474,523
21475,469
21476,532
21477,500
21478,531
21479,501
21480,530
21481,511
21482,522
21483,490
21484,510
21485,474
21486,484
21487,503
21488,521
21489,504
21490,488
21491,498
21492,529
21493,526
21494,504
21495,508
21496,474
21497,508
21498,475
21499,492
21500,498
21501,477
21502,503
21503,520
21504,503
21505,503
21506,488
21507,522
21508,511
21509,492
21510,507
21511,512
21512,506
21513,484
21514,517
21515,515
21516,527
21517,515
21518,479
21519,477
21520,505
21521,513
21522,506
21523,535
21524,493
21525,519
21526,508
21527,507
21528,518
21529,504
21530,500
21531,494
21532,496
21533,493
21534,484
21535,490
21536,487
21537,499
21538,476
21539,484
21540,493
21541,467
21542,505
21543,483
21544,518
21545,490
21546,514
21547,471
21548,508
21549,504
21550,526
21551,518
21552,503
21553,490
21554,519
21555,501
21556,488
21557,491
21558,486
21559,496
21560,526
21561,506
21562,485
21563,515
21564,511
21565,490
21566,505
21567,491
21568,476
21569,499
21570,494
21571,492
21572,480
21573,499
21574,502
21575,523
21576,482
21577,525
21578,485
21579,506
21580,498
21581,509
21582,480
21583,521
21584,520
21585,511
21586,497
21587,485
21588,491
