,user_values
19021,504
19022,504
19023,506
19024,527
19025,509
19026,512
19027,494
19028,492
19029,529
19030,514
19031,505
19032,457
19033,496
19034,527
19035,491
19036,501
19037,502
19038,478
19039,503
19040,473
19041,500
19042,488
19043,502
19044,484
19045,511
19046,533
19047,494
19048,490
19049,466
19050,504
19051,511
19052,491
19053,494
19054,510
19055,480
19056,504
19057,473
19058,488
19059,488
19060,504
19061,530
19062,520
19063,527
19064,489
19065,510
19066,488
19067,481
19068,474
19069,519
19070,499
19071,505
19072,521
19073,489
19074,496
19075,487
19076,507
19077,500
19078,503
19079,499
19080,491
19081,482
19082,493
19083,484
19084,506
19085,495
19086,505
19087,480
19088,488
19089,493
19090,486
19091,509
19092,513
19093,482
19094,475
19095,487
19096,491
19097,494
19098,507
19099,488
19100,494
19101,522
19102,499
19103,510
19104,507
19105,503
19106,498
19107,499
19108,482
19109,493
19110,503
19111,529
19112,482
19113,473
19114,529
19115,498
19116,489
19117,492
19118,515
19119,509
19120,493
19121,500
19122,515
19123,509
19124,516
19125,533
19126,531
19127,502
19128,476
19129,513
19130,539
19131,471
19132,500
19133,513
19134,495
19135,451
19136,509
19137,496
19138,482
19139,489
19140,515
19141,517
19142,482
19143,490
19144,499
19145,492
19146,489
19147,486
19148,500
19149,495
19150,492
19151,510
19152,508
19153,499
19154,508
19155,488
19156,531
19157,482
19158,495
19159,503
19160,492
19161,501
19162,498
19163,529
19164,517
19165,511
19166,506
19167,493
19168,509
19169,489
19170,500
19171,498
19172,486
19173,513
19174,510
19175,492
19176,477
19177,486
19178,505
19179,500
19180,511
19181,503
19182,479
19183,505
19184,500
19185,508
19186,517
19187,522
19188,479
19189,512
19190,505
19191,512
19192,516
19193,522
19194,515
19195,483
19196,528
19197,492
19198,456
19199,521
19200,491
19201,512
19202,504
19203,494
19204,524
19205,499
19206,498
19207,496
19208,506
19209,485
19210,495
19211,509
19212,496
19213,499
19214,513
19215,508
19216,502
19217,520
19218,507
19219,493
19220,511
19221,491
19222,513
19223,489
19224,487
19225,508
19226,469
19227,503
19228,498
19229,501
19230,531
19231,473
19232,523
19233,510
19234,462
19235,490
19236,516
19237,506
19238,520
19239,496
19240,519
19241,515
19242,514
19243,503
19244,481
19245,516
19246,510
19247,504
19248,517
19249,515
19250,502
19251,510
19252,480
19253,504
19254,525
19255,490
19256,470
19257,472
19258,517
19259,486
19260,518
19261,501
19262,520
19263,504
19264,503
19265,499
19266,501
19267,491
19268,493
19269,503
19270,477
19271,551
19272,483
19273,482
19274,504
19275,503
19276,502
19277,516
19278,516
19279,501
19280,528
19281,516
19282,476
19283,526
19284,514
19285,503
19286,497
19287,502
19288,504
19289,487
19290,491
19291,498
19292,510
19293,501
19294,485
19295,494
19296,504
19297,484
19298,519
19299,492
19300,520
19301,491
19302,506
19303,477
19304,514
19305,487
19306,499
19307,495
19308,512
19309,485
19310,503
19311,511
19312,500
19313,494
19314,490
19315,507
19316,535
19317,480
19318,503
19319,514
19320,471
19321,493
19322,508
19323,520
19324,501
19325,494
19326,490
19327,507
19328,513
19329,495
19330,495
19331,483
19332,488
19333,492
19334,515
19335,502
19336,497
19337,516
19338,474
19339,475
19340,518
19341,499
19342,498
19343,487
19344,508
19345,523
19346,525
19347,507
19348,488
19349,519
19350,522
19351,535
19352,523
19353,494
19354,493
19355,499
19356,481
19357,504
19358,489
19359,478
19360,489
19361,499
19362,499
19363,484
19364,510
19365,511
19366,492
19367,487
19368,505
19369,484
19370,502
19371,487
19372,490
19373,495
19374,512
19375,472
19376,517
19377,488
19378,496
19379,511
19380,489
19381,495
19382,509
19383,503
19384,532
19385,497
19386,497
19387,490
19388,497
19389,484
19390,489
19391,484
19392,504
19393,513
19394,498
19395,509
19396,497
19397,500
19398,499
19399,466
19400,500
19401,510
19402,482
19403,516
19404,527
19405,507
19406,478
19407,508
19408,493
19409,523
19410,479
19411,518
19412,503
19413,519
19414,492
19415,503
19416,500
19417,500
19418,510
19419,495
19420,493
19421,490
19422,491
19423,528
19424,536
19425,504
19426,505
19427,473
19428,480
19429,527
19430,512
19431,500
19432,510
19433,492
19434,498
19435,503
19436,486
19437,507
19438,509
19439,515
19440,503
19441,474
19442,512
19443,470
19444,478
19445,497
19446,497
19447,517
19448,470
19449,494
19450,477
19451,504
19452,513
19453,527
19454,498
19455,511
19456,520
19457,488
19458,525
19459,536
19460,507
19461,506
19462,502
19463,477
19464,486
19465,500
19466,511
19467,539
19468,514
19469,498
19470,494
19471,528
19472,471
19473,478
19474,484
19475,488
19476,506
19477,527
19478,519
19479,509
19480,483
19481,508
19482,497
19483,479
19484,493
19485,517
19486,488
19487,483
19488,525
19489,520
19490,498
19491,515
19492,519
19493,495
19494,493
19495,508
19496,493
19497,495
19498,486
19499,510
19500,488
19501,497
19502,493
19503,485
19504,500
19505,496
19506,488
19507,521
19508,499
19509,486
19510,519
19511,492
19512,528
19513,511
19514,504
19515,489
19516,513
19517,507
19518,511
19519,502
19520,529
19521,499
19522,495
19523,512
19524,497
19525,493
19526,506
19527,504
19528,528
19529,517
19530,500
19531,461
19532,508
19533,475
19534,488
19535,473
19536,511
19537,504
19538,520
19539,501
19540,527
19541,509
19542,486
19543,494
19544,479
19545,487
19546,511
19547,501
19548,507
19549,507
19550,500
19551,519
19552,493
19553,505
19554,492
19555,484
19556,508
19557,506
19558,497
19559,474
19560,498
19561,514
19562,497
19563,500
19564,484
19565,475
19566,492
19567,509
19568,516
19569,496
19570,500
19571,493
19572,505
19573,497
19574,506
19575,451
19576,501
19577,526
19578,513
19579,491
19580,517
19581,501
19582,500
19583,499
19584,486
19585,519
19586,493
19587,497
19588,519
19589,489
19590,486
19591,524
19592,495
19593,487
19594,516
19595,510
19596,494
19597,517
19598,507
19599,533
19600,494
19601,490
19602,505
19603,518
19604,487
19605,472
19606,502
19607,484
19608,480
19609,496
19610,470
19611,505
19612,476
19613,509
19614,500
19615,498
19616,483
19617,500
19618,491
19619,488
19620,490
19621,518
19622,492
19623,496
19624,517
19625,482
19626,504
19627,506
19628,499
19629,495
19630,505
19631,509
19632,494
19633,494
19634,517
19635,543
19636,499
19637,509
19638,526
19639,521
19640,514
19641,504
19642,538
19643,498
19644,509
19645,522
19646,510
19647,521
19648,484
19649,475
19650,544
19651,501
19652,503
19653,516
19654,472
19655,497
19656,501
19657,510
19658,480
19659,506
19660,516
19661,477
19662,503
19663,497
19664,496
19665,521
19666,530
19667,499
19668,457
19669,498
19670,509
19671,501
19672,493
19673,486
19674,516
19675,499
19676,502
19677,512
19678,509
19679,511
19680,530
19681,512
19682,500
19683,496
19684,525
19685,499
19686,504
19687,511
19688,499
19689,503
19690,513
19691,482
19692,484
19693,489
19694,513
19695,497
19696,506
19697,471
19698,498
19699,508
19700,483
19701,511
19702,498
19703,495
19704,504
19705,503
19706,516
19707,499
19708,511
19709,496
19710,490
19711,527
19712,482
19713,492
19714,526
19715,503
19716,502
19717,462
19718,506
19719,506
19720,524
19721,504
19722,489
19723,488
19724,508
19725,499
19726,485
19727,497
19728,501
19729,514
19730,516
19731,515
19732,480
19733,487
19734,506
19735,515
19736,519
19737,489
19738,500
19739,497
19740,520
19741,508
19742,500
19743,509
19744,508
19745,509
19746,516
19747,490
19748,492
19749,511
19750,485
19751,470
19752,531
19753,533
19754,468
19755,465
19756,499
19757,531
19758,498
19759,505
19760,493
19761,490
19762,497
19763,484
19764,498
19765,479
19766,511
19767,507
19768,513
19769,496
19770,499
19771,497
19772,504
19773,493
19774,520
19775,483
19776,473
19777,486
19778,471
19779,515
19780,486
19781,519
19782,492
19783,490
19784,511
19785,505
19786,509
19787,475
19788,505
19789,490
19790,500
19791,485
19792,490
19793,522
19794,505
19795,466
19796,528
19797,502
19798,505
19799,508
19800,506
19801,502
19802,478
19803,497
19804,477
19805,505
19806,495
19807,502
19808,497
19809,486
19810,512
19811,481
19812,501
19813,507
19814,472
19815,513
19816,530
19817,535
19818,471
19819,507
19820,508
19821,487
19822,513
19823,496
19824,482
19825,499
19826,506
19827,489
19828,516
19829,495
19830,541
19831,500
19832,477
19833,524
19834,541
19835,513
19836,495
19837,472
19838,525
19839,495
19840,491
19841,514
19842,502
19843,484
19844,495
19845,517
19846,511
19847,508
19848,493
19849,518
19850,485
19851,510
19852,485
19853,505
19854,529
19855,510
19856,486
19857,489
19858,485
19859,474
19860,494
19861,499
19862,518
19863,532
19864,507
19865,511
19866,510
19867,497
19868,524
19869,486
19870,531
19871,515
19872,474
19873,467
19874,506
19875,495
19876,511
19877,507
19878,499
19879,507
19880,502
19881,503
19882,496
19883,494
19884,488
19885,505
19886,490
19887,498
19888,446
19889,473
19890,509
19891,490
19892,473
19893,513
19894,509
19895,482
19896,494
19897,502
19898,498
19899,499
19900,491
19901,472
19902,496
19903,500
19904,513
19905,505
19906,499
19907,519
19908,517
19909,518
19910,523
19911,458
19912,488
19913,490
19914,490
19915,491
19916,497
19917,525
19918,501
19919,518
19920,490
19921,489
19922,505
19923,479
19924,517
19925,481
19926,523
19927,507
19928,500
19929,508
19930,507
19931,534
19932,509
19933,497
19934,525
19935,505
19936,490
19937,508
19938,488
19939,488
19940,513
19941,501
19942,509
19943,497
19944,511
19945,505
19946,538
19947,493
19948,503
19949,489
19950,505
19951,517
19952,481
19953,485
19954,493
19955,509
19956,492
19957,545
19958,483
19959,509
19960,495
19961,520
19962,516
19963,507
19964,492
19965,502
19966,505
19967,488
19968,494
19969,510
19970,496
19971,493
19972,513
19973,529
19974,497
19975,499
19976,531
19977,480
19978,485
19979,504
19980,493
19981,496
19982,509
19983,525
19984,495
19985,509
19986,509
19987,513
19988,480
19989,503
19990,481
19991,494
19992,530
19993,487
19994,485
19995,519
19996,468
19997,516
19998,476
19999,498
20000,491
20001,528
20002,513
20003,482
20004,486
20005,502
20006,512
20007,511
20008,498
20009,496
20010,518
20011,508
20012,510
20013,475
20014,495
20015,494
20016,518
20017,504
20018,495
20019,494
20020,496
20021,484
20022,503
20023,475
20024,512
20025,481
20026,473
20027,504
20028,505
20029,496
20030,490
20031,508
20032,477
20033,513
20034,510
20035,509
20036,504
20037,511
20038,522
20039,500
20040,508
20041,503
20042,485
20043,508
20044,496
20045,509
20046,483
20047,509
20048,484
20049,492
20050,489
20051,524
20052,487
20053,488
20054,493
20055,466
20056,523
20057,497
20058,489
20059,513
20060,493
20061,506
20062,481
20063,501
20064,481
20065,500
20066,482
20067,509
20068,495
20069,517
20070,507
20071,505
20072,519
20073,483
20074,489
20075,513
20076,484
20077,483
20078,532
20079,481
20080,498
20081,500
20082,521
20083,494
20084,497
20085,512
20086,488
20087,504
20088,507
20089,520
20090,494
20091,484
20092,505
20093,513
20094,489
20095,500
20096,479
20097,489
20098,522
20099,518
20100,500
20101,493
20102,496
20103,516
20104,496
20105,516
20106,550
20107,492
20108,485
20109,511
20110,485
20111,519
20112,495
20113,496
20114,502
20115,508
20116,520
20117,514
20118,478
20119,501
20120,506
20121,504
20122,513
20123,475
20124,511
20125,505
20126,525
20127,508
20128,490
20129,485
20130,486
20131,484
20132,486
20133,521
20134,496
20135,461
20136,484
20137,530
20138,507
20139,506
20140,501
20141,488
20142,519
20143,487
20144,484
20145,487
20146,495
20147,510
20148,503
20149,520
20150,475
20151,493
20152,539
20153,492
20154,527
20155,509
20156,504
20157,476
20158,502
20159,505
20160,492
20161,510
20162,499
20163,521
20164,502
20165,480
20166,521
20167,497
20168,505
20169,476
20170,499
20171,506
20172,497
20173,507
20174,490
20175,514
20176,490
20177,521
20178,502
20179,470
20180,505
20181,496
20182,515
20183,497
20184,501
20185,482
20186,485
20187,514
20188,513
20189,488
20190,514
20191,478
20192,484
20193,536
20194,489
20195,531
20196,513
20197,489
20198,514
20199,520
20200,518
20201,498
20202,505
20203,502
20204,486
20205,498
20206,487
20207,485
20208,495
20209,491
20210,467
20211,499
20212,498
20213,490
20214,512
20215,508
20216,482
20217,490
20218,512
20219,518
20220,505
20221,502
20222,498
20223,518
20224,474
20225,512
20226,507
20227,494
20228,516
20229,486
20230,495
20231,478
20232,497
20233,493
20234,491
20235,504
20236,499
20237,511
20238,509
20239,497
20240,475
20241,475
20242,508
20243,469
20244,533
20245,497
20246,504
20247,479
20248,488
20249,509
20250,498
20251,484
20252,503
20253,457
20254,507
20255,504
20256,471
20257,468
20258,521
20259,496
20260,476
20261,500
20262,478
20263,515
20264,508
20265,503
20266,494
20267,516
20268,489
20269,519
20270,519
20271,481
20272,515
20273,506
20274,490
20275,481
20276,508
20277,504
20278,488
20279,464
20280,490
20281,473
20282,493
20283,536
20284,502
20285,504
20286,522
20287,507
20288,497
20289,479
20290,490
20291,474
20292,510
20293,487
20294,474
20295,513
20296,466
20297,507
20298,492
20299,527
20300,491
20301,513
20302,499
20303,493
20304,475
20305,488
20306,466
20307,520
20308,505
20309,501
20310,488
20311,495
20312,476
20313,504
20314,480
20315,508
20316,524
20317,497
20318,498
20319,505
20320,501
20321,491
20322,481
20323,528
20324,510
20325,510
20326,494
20327,491
20328,501
20329,507
20330,519
20331,479
20332,495
20333,491
20334,513
20335,507
20336,473
20337,488
20338,512
20339,525
20340,497
20341,515
20342,499
20343,507
20344,494
20345,518
20346,521
20347,508
20348,487
20349,482
20350,495
20351,513
20352,512
20353,499
20354,490
20355,510
20356,513
20357,491
20358,489
20359,492
20360,499
20361,507
20362,501
20363,524
20364,475
20365,541
20366,535
20367,486
20368,490
20369,518
20370,514
20371,499
20372,514
20373,485
20374,509
20375,502
20376,493
20377,526
20378,498
20379,479
20380,508
20381,521
20382,493
20383,531
20384,513
20385,507
20386,495
20387,489
20388,476
20389,511
20390,519
20391,499
20392,496
20393,498
20394,512
20395,469
20396,495
20397,483
20398,494
20399,507
20400,493
20401,504
20402,478
20403,494
20404,496
20405,536
20406,504
20407,479
20408,491
20409,525
20410,466
20411,488
20412,481
20413,481
20414,479
20415,511
20416,511
20417,504
20418,522
20419,495
20420,500
20421,489
20422,513
20423,515
20424,496
20425,503
20426,518
20427,515
20428,488
20429,523
20430,502
20431,502
20432,513
20433,511
20434,501
20435,515
20436,476
20437,484
20438,515
20439,516
20440,476
20441,500
20442,487
20443,500
20444,496
20445,482
20446,488
20447,502
20448,510
20449,513
20450,493
20451,513
20452,520
20453,492
20454,523
20455,505
20456,523
20457,507
20458,492
20459,496
20460,506
20461,463
20462,508
20463,522
20464,497
20465,490
20466,489
20467,497
20468,496
20469,482
20470,491
20471,501
20472,506
20473,452
20474,494
20475,501
20476,477
20477,512
20478,509
20479,480
20480,509
20481,498
20482,517
20483,509
20484,501
20485,496
20486,477
20487,489
20488,506
20489,499
20490,489
20491,509
20492,484
20493,493
20494,504
20495,510
20496,536
20497,507
20498,498
20499,508
20500,503
20501,466
20502,524
20503,516
20504,500
20505,515
20506,526
20507,480
20508,495
20509,493
20510,473
20511,488
20512,490
20513,518
20514,500
20515,519
20516,490
20517,474
20518,533
20519,505
20520,464
20521,485
20522,478
20523,502
20524,475
20525,512
20526,483
20527,522
20528,532
20529,490
20530,520
20531,488
20532,501
20533,487
20534,503
20535,507
20536,521
20537,494
20538,510
20539,474
20540,520
20541,499
20542,493
20543,480
20544,501
20545,502
20546,485
20547,492
20548,504
20549,514
20550,523
20551,505
20552,490
20553,515
20554,502
20555,504
20556,484
20557,499
20558,481
20559,486
20560,499
20561,529
20562,493
20563,486
20564,493
20565,494
20566,500
20567,501
20568,502
20569,506
20570,504
20571,475
20572,501
20573,497
20574,499
20575,506
20576,497
20577,459
20578,513
20579,511
20580,490
20581,493
20582,493
20583,505
20584,522
20585,492
20586,484
20587,502
20588,497
20589,486
20590,512
20591,520
20592,456
20593,510
20594,507
20595,484
20596,502
20597,495
20598,520
20599,499
20600,498
20601,510
20602,481
20603,498
20604,514
20605,480
20606,522
20607,506
20608,491
20609,494
20610,507
20611,501
20612,496
20613,502
20614,492
20615,517
20616,536
20617,505
20618,477
20619,513
20620,531
20621,472
20622,485
20623,507
20624,502
20625,523
20626,508
20627,496
20628,493
20629,488
20630,514
20631,500
20632,514
20633,506
20634,462
20635,490
20636,503
20637,502
20638,501
20639,507
20640,470
20641,491
20642,504
20643,515
20644,513
20645,504
20646,484
20647,507
20648,500
20649,509
20650,509
20651,498
20652,474
20653,504
20654,483
20655,519
20656,521
20657,481
20658,518
20659,478
20660,512
20661,527
20662,488
20663,509
20664,513
20665,489
20666,496
20667,484
20668,520
20669,524
20670,491
20671,498
20672,509
20673,503
20674,512
20675,507
20676,509
20677,493
20678,499
20679,524
20680,472
20681,501
20682,499
20683,511
20684,496
20685,503
20686,494
20687,478
20688,509
20689,510
20690,478
20691,487
20692,500
20693,505
20694,528
20695,496
20696,540
20697,532
20698,515
20699,498
20700,478
20701,511
20702,510
20703,496
20704,511
20705,507
20706,515
20707,502
20708,496
20709,535
20710,532
20711,476
20712,505
20713,499
20714,502
20715,497
20716,495
20717,511
20718,474
20719,524
20720,496
20721,482
